examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000114 T __data_section_table
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:100000c4 B _ebss
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000980 00000088 T Reset_Handler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001a1c 00000074 T tickInit
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:20010000 A __top_RamAHB_ETB16
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001330 0000003c T Chip_I2C_SetClockRate
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000f50 0000004c T Chip_Clock_EnableCrystal
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:10008000 A __top_RamLoc32
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00018a 0000001e T data_init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001308 00000028 T Chip_I2C_Init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000860 00000040 T SetNewTimerTick
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W UART2_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00110c 00000068 T Chip_Clock_GetMainPLLHz
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000658 0000009a T portonLevadizo_runCycle
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001fc8 000000e6 T gpioPinsInit
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001398 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000730 0000001c T portonLevadizo_setTimer
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0011f4 00000028 T Chip_Clock_GetBaseClock
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:10000048 B _bss
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000cf0 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0013aa 00000042 T Chip_SSP_SetBitRate
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000720 00000010 T portonLevadizoIface_opLED
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0012e4 00000002 T Chip_GPIO_Init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001e80 00000004 T OscRateIn
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:100000c4 B _end_noinit
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:10008000 A _vStackTop
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000178 T __bss_section_table_end
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001764 000001ac T gpioInit
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001df8 00000002 W __aeabi_ldiv0
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001abc 0000001c T USB0_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000fb8 0000001c T Chip_Clock_GetDividerDivisor
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001e44 00000010 T memset
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00017c 00000002 W MemManage_Handler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00078c 000000a4 T main
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0008a0 00000044 T UnsetTimerTick
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:2000c000 A __top_RamAHB16
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1008a000 A __top_RamLoc40
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000182 00000002 W SVC_Handler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001228 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00074c 00000014 T portonLevadizo_unsetTimer
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000fd4 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a00108c 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0016d8 00000038 T SystemInit
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000150 T __bss_section_table
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a001910 0000006a T gpioWrite
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000a08 00000002 W _fini
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000628 00000020 T portonLevadizo_init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000cb0 00000040 T Chip_ADC_Init
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:100000c0 00000004 B g_pUsbApi
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000bc4 0000002c T Board_SetupMuxing
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000760 0000002a T Buttons_GetStatus_
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0015fc 000000dc T Chip_UART_SetBaudFDR
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:10000040 00000008 D tickRateMS
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000648 00000010 T portonLevadizo_enter
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1000006c 00000030 B ticks
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1b000000 T __core_m0app_START__
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000830 00000030 T InitTimerTicks
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:10000000 D _data
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a0019e4 00000020 T tickCallbackSet
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:100000c4 B _pvHeapStart
examples/c/sapi/statecharts/8_Porton_Levadizo/out/8_Porton_Levadizo.elf:1a000178 T __section_table_end
